Date : 2022-09-08 01:16:36
Directory : c:\Users\lenovo\Desktop\_ayoub
Total : 97 files,  13231 codes, 2159 comments, 4056 blanks, all 19446 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Rust         |         80 |     11,086 |      2,144 |      3,911 |     17,141 |
| JSON         |          3 |      1,932 |          0 |          2 |      1,934 |
| Properties   |          3 |        117 |          0 |         62 |        179 |
| Markdown     |          8 |         79 |          0 |         67 |        146 |
| Shell Script |          3 |         17 |         15 |         14 |         46 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         97 |     13,231 |      2,159 |      4,056 |     19,446 |
| PaaS                                                                        |         56 |      9,599 |      1,574 |      2,958 |     14,131 |
| PaaS\src                                                                    |         54 |      9,568 |      1,574 |      2,942 |     14,084 |
| PaaS\src\contexts                                                           |          4 |        389 |        170 |        269 |        828 |
| PaaS\src\controllers                                                        |         31 |      7,547 |        451 |      1,803 |      9,801 |
| PaaS\src\controllers\auth                                                   |          8 |      1,127 |         68 |        294 |      1,489 |
| PaaS\src\controllers\event                                                  |         13 |      2,675 |        250 |        677 |      3,602 |
| PaaS\src\controllers\game                                                   |          7 |      3,719 |        133 |        806 |      4,658 |
| PaaS\src\routers                                                            |          3 |        207 |         75 |         64 |        346 |
| PaaS\src\runtime                                                            |          4 |        108 |         28 |         89 |        225 |
| PaaS\src\schemas                                                            |          4 |        717 |        558 |        242 |      1,517 |
| _backups                                                                    |          5 |        133 |          0 |         26 |        159 |
| _backups\collections                                                        |          2 |         96 |          0 |          2 |         98 |
| _backups\conf                                                               |          1 |         20 |          0 |         14 |         34 |
| coiniXerr                                                                   |         30 |      1,011 |        346 |        744 |      2,101 |
| coiniXerr\src                                                               |         28 |        964 |        346 |        714 |      2,024 |
| coiniXerr\src\actors                                                        |          2 |         87 |         13 |         57 |        157 |
| coiniXerr\src\apis                                                          |          4 |         47 |         21 |         44 |        112 |
| coiniXerr\src\apis\rest                                                     |          1 |         44 |         19 |         24 |         87 |
| coiniXerr\src\engine                                                        |         10 |         73 |         52 |        120 |        245 |
| coiniXerr\src\engine\codec                                                  |          2 |          4 |          0 |         16 |         20 |
| coiniXerr\src\engine\consensus                                              |          2 |          5 |          7 |         22 |         34 |
| coiniXerr\src\engine\contract                                               |          1 |         50 |         32 |         25 |        107 |
| coiniXerr\src\engine\cvm                                                    |          1 |          8 |          2 |         29 |         39 |
| coiniXerr\src\utils                                                         |          4 |        230 |         76 |         75 |        381 |
| tests                                                                       |          2 |        578 |        225 |        273 |      1,076 |
| tests\src                                                                   |          2 |        578 |        225 |        273 |      1,076 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                    | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\lenovo\Desktop\_ayoub\.env                                         | Properties   |         49 |          0 |         22 |         71 |
| c:\Users\lenovo\Desktop\_ayoub\Ayoub Conse PaaS.postman_collection.json     | JSON         |      1,836 |          0 |          0 |      1,836 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\.env                                    | Properties   |         27 |          0 |         15 |         42 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\README.md                               | Markdown     |          4 |          0 |          1 |          5 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\constants.rs                        | Rust         |         60 |          0 |         11 |         71 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts.rs                         | Rust         |          4 |          0 |          7 |         11 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts\app.rs                     | Rust         |        127 |         31 |         79 |        237 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts\bot.rs                     | Rust         |         37 |          7 |         33 |         77 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts\rafael.rs                  | Rust         |        156 |         80 |        135 |        371 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts\scheduler.rs               | Rust         |         69 |         52 |         22 |        143 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers.rs                      | Rust         |          3 |          2 |          9 |         14 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth.rs                 | Rust         |          8 |          0 |         10 |         18 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\_404.rs            | Rust         |         22 |          3 |         13 |         38 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\check_otp.rs       | Rust         |        173 |          5 |         29 |        207 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\check_token.rs     | Rust         |         83 |          5 |         27 |        115 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\home.rs            | Rust         |         83 |          5 |         25 |        113 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\login.rs           | Rust         |        163 |          5 |         28 |        196 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\otp_request.rs     | Rust         |        195 |         30 |         76 |        301 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\signup.rs          | Rust         |        295 |         10 |         57 |        362 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\user.rs            | Rust         |        113 |          5 |         39 |        157 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event.rs                | Rust         |         12 |          0 |         10 |         22 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\README.md         | Markdown     |          5 |          0 |          4 |          9 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\_404.rs           | Rust         |         22 |          3 |         14 |         39 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\add.rs            | Rust         |        226 |          5 |         32 |        263 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\cancel.rs         | Rust         |        153 |          5 |         28 |        186 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\delete.rs         | Rust         |        163 |          5 |         35 |        203 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\expire.rs         | Rust         |        168 |          5 |         28 |        201 |
| c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\get.rs            | Rust         |        846 |         50 |        260 |      1,156 |
